mode: set
net-zilla/cmd/netzilla/main.go:18.13,21.16 2 0
net-zilla/cmd/netzilla/main.go:21.16,24.3 2 0
net-zilla/cmd/netzilla/main.go:25.2,29.16 3 0
net-zilla/cmd/netzilla/main.go:29.16,31.3 1 0
net-zilla/cmd/netzilla/main.go:31.8,33.3 1 0
net-zilla/cmd/netzilla/main.go:36.2,44.12 6 0
net-zilla/cmd/netzilla/main.go:44.12,48.3 3 0
net-zilla/cmd/netzilla/main.go:51.2,51.26 1 0
net-zilla/cmd/netzilla/main.go:51.26,54.44 3 0
net-zilla/cmd/netzilla/main.go:54.44,57.4 2 0
net-zilla/cmd/netzilla/main.go:58.8,61.36 3 0
net-zilla/cmd/netzilla/main.go:61.36,64.4 2 0
net-zilla/internal/ai/go_agent.go:19.55,23.2 1 1
net-zilla/internal/ai/go_agent.go:26.105,33.22 4 1
net-zilla/internal/ai/go_agent.go:33.22,35.3 1 0
net-zilla/internal/ai/go_agent.go:37.2,41.29 4 1
net-zilla/internal/ai/go_agent.go:41.29,43.3 1 0
net-zilla/internal/ai/go_agent.go:43.8,43.36 1 1
net-zilla/internal/ai/go_agent.go:43.36,45.3 1 0
net-zilla/internal/ai/go_agent.go:45.8,45.36 1 1
net-zilla/internal/ai/go_agent.go:45.36,47.3 1 1
net-zilla/internal/ai/go_agent.go:49.2,62.58 4 1
net-zilla/internal/ai/go_agent.go:62.58,65.3 2 1
net-zilla/internal/ai/go_agent.go:67.2,67.20 1 1
net-zilla/internal/ai/go_agent.go:85.78,89.19 4 1
net-zilla/internal/ai/go_agent.go:89.19,91.3 1 1
net-zilla/internal/ai/go_agent.go:93.2,104.38 5 1
net-zilla/internal/ai/go_agent.go:104.38,105.37 1 1
net-zilla/internal/ai/go_agent.go:105.37,107.9 2 0
net-zilla/internal/ai/go_agent.go:111.2,115.40 4 1
net-zilla/internal/ai/go_agent.go:115.40,116.37 1 1
net-zilla/internal/ai/go_agent.go:116.37,118.4 1 0
net-zilla/internal/ai/go_agent.go:121.2,121.18 1 1
net-zilla/internal/ai/go_agent.go:121.18,123.3 1 1
net-zilla/internal/ai/go_agent.go:125.2,125.24 1 1
